Car Number Plate,Size of Vehicle,CO2 Emission (g/km),NOx Emission (g/km),PM2.5 Emission (g/km),CO Emission (g/km),Flag
SZ41NJ5877,Small,82.7,0.061,0.0272,0.91,Yellow
UV33GU3457,Medium,115.8,0.356,0.0449,2.27,Red
ZU42PA8869,Large,262.7,0.338,0.06,1.57,Red
XG30KP8929,Large,199.9,0.583,0.0757,1.87,Red
YX27UK5241,Large,254.6,0.453,0.0881,2.57,Red
NK69AN5701,Small,144.4,0.039,0.0103,0.55,Yellow
SE95GO4222,Medium,119.9,0.326,0.0538,1.96,Red
GC65GG7769,Large,206.7,0.276,0.0824,1.8,Red
LI57TK5935,Small,96.5,0.092,0.006,1.2,Yellow
UL54UR3121,Small,84.9,0.027,0.0294,0.84,Yellow
JQ58XA6004,Medium,185.3,0.099,0.0574,1.97,Red
QI57GA9241,Large,165.5,0.179,0.0505,2.23,Red
DI35JX2987,Large,251.2,0.554,0.0722,2.09,Red
CV58NT7452,Medium,151.3,0.189,0.0211,1.98,Yellow
FA12OI1578,Small,158.2,0.117,0.0151,0.75,Yellow
UE88OF1677,Medium,109.9,0.068,0.0121,2.47,Red
OM99KG3513,Medium,134.0,0.132,0.0525,2.29,Red
GC28TW5738,Large,242.1,0.346,0.0403,1.65,Red
AF43HJ6378,Small,73.9,0.036,0.0224,0.51,Yellow
HV61MW6221,Medium,207.9,0.179,0.0309,1.97,Red
MX75NN1532,Small,74.1,0.126,0.0102,1.15,Yellow
VO62SV2782,Large,215.6,0.464,0.023,3.2,Red
NL58WF4420,Large,169.9,0.587,0.0897,2.73,Red
BO46YX4460,Small,151.0,0.078,0.0267,1.28,Yellow
DE72DU7857,Medium,175.2,0.289,0.0564,1.59,Red
IW65ON4036,Medium,214.4,0.11,0.0146,1.56,Red
BX75NZ2479,Large,267.0,0.178,0.0704,2.17,Red
RA40EL1455,Medium,111.4,0.246,0.0598,1.58,Red
IM63RB5050,Medium,181.4,0.079,0.0181,2.41,Red
NT50FJ5652,Small,73.9,0.024,0.018,1.23,Yellow
NZ15ZI8611,Large,163.7,0.39,0.0623,1.75,Red
GY35KC4811,Large,154.0,0.354,0.0826,1.53,Red
PL54PG5635,Small,68.9,0.103,0.0254,0.78,Yellow
MP83PJ9097,Small,118.4,0.04,0.0287,1.5,Yellow
QI69DA2490,Large,243.4,0.369,0.0477,2.61,Red
QQ75LW8737,Large,218.1,0.323,0.0984,2.15,Red
AI50TY1405,Medium,182.5,0.233,0.0344,1.14,Red
FG54YF5714,Large,252.9,0.499,0.0454,2.18,Red
RC37BR8897,Medium,188.4,0.221,0.0164,2.34,Red
BT17XP7859,Large,215.4,0.101,0.0648,2.32,Red
KJ19HA8350,Medium,118.0,0.331,0.0442,1.97,Red
IV53OC1654,Small,99.9,0.031,0.0138,0.72,Green
WQ82FO3130,Medium,143.8,0.094,0.0167,2.41,Red
JL65DQ3751,Medium,141.3,0.301,0.0229,2.18,Red
KO38LP9720,Small,56.3,0.162,0.0188,0.92,Yellow
VJ13UC1342,Small,70.6,0.066,0.0284,0.9,Yellow
NC88GO2290,Small,77.6,0.035,0.0125,0.6,Green
HG43QW1113,Small,124.1,0.084,0.0111,0.68,Yellow
BL53CK7392,Large,172.0,0.357,0.0273,2.92,Red
FD18IH9012,Large,268.2,0.314,0.0973,2.19,Red
SP18BX2493,Medium,198.2,0.224,0.0596,1.44,Red
CA42GB5126,Small,78.8,0.118,0.0226,1.21,Yellow
VA53TH8493,Small,58.8,0.15,0.0267,1.12,Yellow
AW38HG3614,Large,206.2,0.498,0.0264,3.37,Red
DR99CW2968,Large,163.6,0.284,0.0582,1.8,Red
NL61ND3157,Medium,130.0,0.09,0.0573,2.24,Red
NB93PV2835,Large,215.2,0.573,0.0743,2.06,Red
YC59OI5173,Small,156.9,0.131,0.0177,0.61,Yellow
JG51OI3150,Small,112.1,0.145,0.0157,0.65,Yellow
TN68NY5122,Small,150.3,0.194,0.0197,1.12,Yellow
RU22AH6180,Medium,123.4,0.353,0.0517,1.83,Red
UG38PQ4078,Large,238.0,0.438,0.0652,2.03,Red
OR81TJ9651,Large,236.5,0.232,0.0828,2.83,Red
OY23DZ8441,Large,221.9,0.384,0.0821,2.19,Red
FA35HH5569,Small,122.9,0.179,0.0241,0.64,Yellow
OS28RQ1862,Medium,108.3,0.073,0.0215,1.88,Yellow
QE62EH4103,Large,263.4,0.177,0.064,1.73,Red
OV24QO3351,Medium,144.4,0.293,0.0592,1.12,Red
IR90DF4677,Small,126.1,0.152,0.0113,1.19,Yellow
UT94TV6356,Large,299.3,0.577,0.0475,2.64,Red
YV88OY8580,Large,198.6,0.17,0.0617,3.15,Red
